user_id,movie_id,rating
1219,100,3
1219,150,5
1220,1,2
1220,5,5
1221,,
1222,10,4
1222,20,3
1222,30,5
1223,12,4
1223,33,5
1224,,
1225,50,3
1225,78,4
1225,100,5
1226,101,2
1226,150,4
1227,,
1228,10,5
1228,20,4
1228,30,3
1229,12,3
1229,33,5
1230,,
1231,50,4
1231,100,5
1232,10,2
1232,55,3
1232,78,4
1233,,
1234,12,5
1234,22,3
1235,33,4
1235,44,5
1236,,
1237,50,3
1237,100,4
1237,150,5
1238,1,4
1238,5,3
1239,,
1240,10,5
1240,20,4
1240,30,3
1241,12,5
1241,33,2
1242,,
1243,50,4
1243,78,3
1243,100,5
1244,101,2
1244,150,4
1245,,
1246,10,3
1246,55,5
1246,60,4
1247,12,2
1247,33,5
1248,,
1249,50,4
1249,100,3
1249,150,5
1250,1,2
1250,5,5
1251,,
1252,10,4
1252,20,3
1252,30,5
1253,12,4
1253,33,5
1254,,
1255,50,3
1255,78,4
1255,100,5
1256,101,2
1256,150,4
1257,,
1258,10,5
1258,20,4
1258,30,3
1259,12,3
1259,33,5
1260,,
1261,50,4
1261,100,5
1262,10,2
1262,55,3
1262,78,4
1263,,
1264,12,5
1264,22,3
1265,33,4
1265,44,5
1266,,
1267,50,3
1267,100,4
1267,150,5
1268,1,4
1268,5,3
1269,,
1270,10,5
1270,20,4
1270,30,3
1271,12,5
1271,33,2
1272,,
1273,50,4
1273,78,3
1273,100,5
1274,101,2
1274,150,4
1275,,
1276,10,3
1276,55,5
1276,60,4
1277,12,2
1277,33,5
1278,,
1279,50,4
1279,100,3
1279,150,5
1280,1,2
1280,5,5
1281,,
1282,10,4
1282,20,3
1282,30,5
1283,12,4
1283,33,5
1284,,
1285,50,3
1285,78,4
1285,100,5
1286,101,2
1286,150,4
1287,,
1288,10,5
1288,20,4
1288,30,3
1289,12,3
1289,33,5
1290,,
1291,50,4
1291,100,5
1292,10,2
1292,55,3
1292,78,4
1293,,
1294,12,5
1294,22,3
1295,33,4
1295,44,5
1296,,
1297,50,3
1297,100,4
1297,150,5
1298,1,4
1298,5,3
1299,,
1300,10,5
1300,20,4
1300,30,3
1301,12,5
1301,33,2
1302,,
1303,50,4
1303,78,3
1303,100,5
1304,101,2
1304,150,4
1305,,
1306,10,3
1306,55,5
1306,60,4
1307,12,2
1307,33,5
1308,,
1309,50,4
1309,100,3
1309,150,5
1310,1,2
1310,5,5
1311,,
1312,10,4
1312,20,3
1312,30,5
1313,12,4
1313,33,5
1314,,
1315,50,3
1315,78,4
1315,100,5
1316,101,2
1316,150,4
1317,,
1318,10,5
1318,20,4
1318,30,3
1319,12,3
1319,33,5
1320,,
1321,50,4
1321,100,5
1322,10,2
1322,55,3
1322,78,4
1323,,
1324,12,5
1324,22,3
1325,33,4
1325,44,5
1326,,
1327,50,3
1327,100,4
1327,150,5
1328,1,4
1328,5,3
1329,,
1330,10,5
1330,20,4
1330,30,3
1331,12,5
1331,33,2
1332,,
1333,50,4
1333,78,3
1333,100,5
1334,101,2
1334,150,4
1335,,
1336,10,3
1336,55,5
1336,60,4
1337,12,2
1337,33,5
1338,,
1339,50,4
1339,100,3
1339,150,5
1340,1,2
1340,5,5
1341,,
1342,10,4
1342,20,3
1342,30,5
1343,12,4
1343,33,5
1344,,
1345,50,3
1345,78,4
1345,100,5
1346,101,2
1346,150,4
1347,,
1348,10,5
1348,20,4
1348,30,3
1349,12,3
1349,33,5
1350,,
1351,50,4
1351,100,5
1352,10,2
1352,55,3
1352,78,4
1353,,
1354,12,5
1354,22,3
1355,33,4
1355,44,5
1356,,
1357,50,3
1357,100,4
1357,150,5
1358,1,4
1358,5,3
1359,,
1360,10,5
1360,20,4
1360,30,3
1361,12,5
1361,33,2
1362,,
1363,50,4
1363,78,3
1363,100,5
1364,101,2
1364,150,4
1365,,
1366,10,3
1366,55,5
1366,60,4
1367,12,2
1367,33,5
1368,,
1369,50,4
1369,100,3
1369,150,5
1370,1,2
1370,5,5
1371,,
1372,10,4
1372,20,3
1372,30,5
1373,12,4
1373,33,5
1374,,
1375,50,3
1375,78,4
1375,100,5
1376,101,2
1376,150,4
1377,,
1378,10,5
1378,20,4
1378,30,3
1379,12,3
1379,33,5
1380,,
1381,50,4
1381,100,5
1382,10,2
1382,55,3
1382,78,4
1383,,
1384,12,5
1384,22,3
1385,33,4
1385,44,5
1386,,
1387,50,3
1387,100,4
1387,150,5
1388,1,4
1388,5,3
1389,,
1390,10,5
1390,20,4
1390,30,3
1391,12,5
1391,33,2
1392,,
1393,50,4
1393,78,3
1393,100,5
1394,101,2
1394,150,4
1395,,
1396,10,3
1396,55,5
1396,60,4
1397,12,2
1397,33,5
1398,,
1399,50,4
1399,100,3
1399,150,5
1400,1,2
1400,5,5
1401,,
1402,10,4
1402,20,3
1402,30,5
1403,12,4
1403,33,5
1404,,
1405,50,3
1405,78,4
1405,100,5
1406,101,2
1406,150,4
1407,,
1408,10,5
1408,20,4
1408,30,3
1409,12,3
1409,33,5
1410,,
1411,50,4
1411,100,5
1412,10,2
1412,55,3
1412,78,4
1413,,
1414,12,5
1414,22,3
1415,33,4
1415,44,5
1416,,
1417,50,3
1417,100,4
1417,150,5
1418,1,4
1418,5,3
1419,,
1420,10,5
1420,20,4
1420,30,3
1421,12,5
1421,33,2
1422,,
1423,50,4
1423,78,3
1423,100,5
1424,101,2
1424,150,4
1425,,
1426,10,3
1426,55,5
1426,60,4
1427,12,2
1427,33,5
1428,,
1429,50,4
1429,100,3
1429,150,5
1430,1,2
1430,5,5
1431,,
1432,10,4
1432,20,3
1432,30,5
1433,12,4
1433,33,5
1434,,
1435,50,3
1435,78,4
1435,100,5
1436,101,2
1436,150,4
1437,,
1438,10,5
1438,20,4
1438,30,3
1439,12,3
1439,33,5
1440,,
1441,50,4
1441,100,5
1442,10,2
1442,55,3
1442,78,4
1443,,
1444,12,5
1444,22,3
1445,33,4
1445,44,5
1446,,
1447,50,3
1447,100,4
1447,150,5
1448,1,4
1448,5,3
1449,,
1450,10,5
1450,20,4
1450,30,3
1451,12,5
1451,33,2
1452,,
1453,50,4
1453,78,3
1453,100,5
1454,101,2
1454,150,4
1455,,
1456,10,3
1456,55,5
1456,60,4
1457,12,2
1457,33,5
1458,,
1459,50,4
1459,100,3
1459,150,5
1460,1,2
1460,5,5
1461,,
1462,10,4
1462,20,3
1462,30,5
1463,12,4
1463,33,5
1464,,
1465,50,3
1465,78,4
1465,100,5
1466,101,2
1466,150,4
1467,,
1468,10,5
1468,20,4
1468,30,3
1469,12,3
1469,33,5
1470,,
1471,50,4
1471,100,5
1472,10,2
1472,55,3
1472,78,4
1473,,
1474,12,5
1474,22,3
1475,33,4
1475,44,5
1476,,
1477,50,3
1477,100,4
1477,150,5
1478,1,4
1478,5,3
1479,,
1480,10,5
1480,20,4
1480,30,3
1481,12,5
1481,33,2
1482,,
1483,50,4
1483,78,3
1483,100,5
1484,101,2
1484,150,4
1485,,
1486,10,3
1486,55,5
1486,60,4
1487,12,2
1487,33,5
1488,,
1489,50,4
1489,100,3
1489,150,5
1490,1,2
1490,5,5
1491,,
1492,10,4
1492,20,3
1492,30,5
1493,12,4
1493,33,5
1494,,
1495,50,3
1495,78,4
1495,100,5
1496,101,2
1496,150,4
1497,,
1498,10,5
1498,20,4
1498,30,3
1499,12,3
1499,33,5
1500,,
1501,,
1502,10,4
1502,55,5
1503,12,3
1503,33,4
1503,44,5
1504,,
1505,50,3
1505,78,4
1505,100,5
1506,101,2
1506,150,4
1507,,
1508,10,5
1508,20,4
1508,30,3
1509,12,3
1509,33,5
1510,,
1511,50,4
1511,100,5
1512,10,2
1512,55,3
1512,78,4
1513,,
1514,12,5
1514,22,3
1515,33,4
1515,44,5
1516,,
1517,50,3
1517,100,4
1517,150,5
1518,1,4
1518,5,3
1519,,
1520,10,5
1520,20,4
1520,30,3
1521,12,5
1521,33,2
1522,,
1523,50,4
1523,78,3
1523,100,5
1524,101,2
1524,150,4
1525,,
1526,10,3
1526,55,5
1526,60,4
1527,12,2
1527,33,5
1528,,
1529,50,4
1529,100,3
1529,150,5
1530,1,2
1530,5,5
1531,,
1532,10,4
1532,20,3
1532,30,5
1533,12,4
1533,33,5
1534,,
1535,50,3
1535,78,4
1535,100,5
1536,101,2
1536,150,4
1537,,
1538,10,5
1538,20,4
1538,30,3
1539,12,3
1539,33,5
1540,,
1541,50,4
1541,100,5
1542,10,2
1542,55,3
1542,78,4
1543,,
1544,12,5
1544,22,3
1545,33,4
1545,44,5
1546,,
1547,50,3
1547,100,4
1547,150,5
1548,1,4
1548,5,3
1549,,
1550,10,5
1550,20,4
1550,30,3
1551,12,5
1551,33,2
1552,,
1553,50,4
1553,78,3
1553,100,5
1554,101,2
1554,150,4
1555,,
1556,10,3
1556,55,5
1556,60,4
1557,12,2
1557,33,5
1558,,
1559,50,4
1559,100,3
1559,150,5
1560,1,2
1560,5,5
1561,,
1562,10,4
1562,20,3
1562,30,5
1563,12,4
1563,33,5
1564,,
1565,50,3
1565,78,4
1565,100,5
1566,101,2
1566,150,4
1567,,
1568,10,5
1568,20,4
1568,30,3
1569,12,3
1569,33,5
1570,,
1571,50,4
1571,100,5
1572,10,2
1572,55,3
1572,78,4
1573,,
1574,12,5
1574,22,3
1575,33,4
1575,44,5
1576,,
1577,50,3
1577,100,4
1577,150,5
1578,1,4
1578,5,3
1579,,
1580,10,5
1580,20,4
1580,30,3
1581,12,5
1581,33,2
1582,,
1583,50,4
1583,78,3
1583,100,5
1584,101,2
1584,150,4
1585,,
1586,10,3
1586,55,5
1586,60,4
1587,12,2
1587,33,5
1588,,
1589,50,4
1589,100,3
1589,150,5
1590,1,2
1590,5,5
1591,,
1592,10,4
1592,20,3
1592,30,5
1593,12,4
1593,33,5
1594,,
1595,50,3
1595,78,4
1595,100,5
1596,101,2
1596,150,4
1597,,
1598,10,5
1598,20,4
1598,30,3
1599,12,3
1599,33,5
1600,,
1601,50,4
1601,100,5
1602,10,2
1602,55,3
1602,78,4
1603,,
1604,12,5
1604,22,3
1605,33,4
1605,44,5
1606,,
1607,50,3
1607,100,4
1607,150,5
1608,1,4
1608,5,3
1609,,
1610,10,5
1610,20,4
1610,30,3
1611,12,5
1611,33,2
1612,,
1613,50,4
1613,78,3
1613,100,5
1614,101,2
1614,150,4
1615,,
1616,10,3
1616,55,5
1616,60,4
1617,12,2
1617,33,5
1618,,
1619,50,4
1619,100,3
1619,150,5
1620,1,2
1620,5,5
1621,,
1622,10,4
1622,20,3
1622,30,5
1623,12,4
1623,33,5
1624,,
1625,50,3
1625,78,4
1625,100,5
1626,101,2
1626,150,4
1627,,
1628,10,5
1628,20,4
1628,30,3
1629,12,3
1629,33,5
1630,,
1631,50,4
1631,100,5
1632,10,2
1632,55,3
1632,78,4
1633,,
1634,12,5
1634,22,3
1635,33,4
1635,44,5
1636,,
1637,50,3
1637,100,4
1637,150,5
1638,1,4
1638,5,3
1639,,
1640,10,5
1640,20,4
1640,30,3
1641,12,5
1641,33,2
1642,,
1643,50,4
1643,78,3
1643,100,5
1644,101,2
1644,150,4
1645,,
1646,10,3
1646,55,5
1646,60,4
1647,12,2
1647,33,5
1648,,
1649,50,4
1649,100,3
1649,150,5
1650,1,2
1650,5,5
1651,,
1652,10,4
1652,20,3
1652,30,5
1653,12,4
1653,33,5
1654,,
1655,50,3
1655,78,4
1655,100,5
1656,101,2
1656,150,4
1657,,
1658,10,5
1658,20,4
1658,30,3
1659,12,3
1659,33,5
1660,,
1661,50,4
1661,100,5
1662,10,2
1662,55,3
1662,78,4
1663,,
1664,12,5
1664,22,3
1665,33,4
1665,44,5
1666,,
1667,50,3
1667,100,4
1667,150,5
1668,1,4
1668,5,3
1669,,
1670,10,5
1670,20,4
1670,30,3
1671,12,5
1671,33,2
1672,,
1673,50,4
1673,78,3
1673,100,5
1674,101,2
1674,150,4
1675,,
1676,10,3
1676,55,5
1676,60,4
1677,12,2
1677,33,5
1678,,
1679,50,4
1679,100,3
1679,150,5
1680,1,2
1680,5,5
1681,,
1682,10,4
1682,20,3
1682,30,5
1683,12,4
1683,33,5
1684,,
1685,50,3
1685,78,4
1685,100,5
1686,101,2
1686,150,4
1687,,
1688,10,5
1688,20,4
1688,30,3
1689,12,3
1689,33,5
1690,,
1691,50,4
1691,100,5
1692,10,2
1692,55,3
1692,78,4
1693,,
1694,12,5
1694,22,3
1695,33,4
1695,44,5
1696,,
1697,50,3
1697,100,4
1697,150,5
1698,1,4
1698,5,3
1699,,
1700,10,5
1700,20,4
1700,30,3
1701,12,5
1701,33,2
1702,,
1703,50,4
1703,78,3
1703,100,5
1704,101,2
1704,150,4
1705,,
1706,10,3
1706,55,5
1706,60,4
1707,12,2
1707,33,5
1708,,
1709,50,4
1709,100,3
1709,150,5
1710,1,2
1710,5,5
1711,,
1712,10,4
1712,20,3
1712,30,5
1713,12,4
1713,33,5
1714,,
1715,50,3
1715,78,4
1715,100,5
1716,101,2
1716,150,4
1717,,
1718,10,5
1718,20,4
1718,30,3
1719,12,3
1719,33,5
1720,,
1721,50,4
1721,100,5
1722,10,2
1722,55,3
1722,78,4
1723,,
1724,12,5
1724,22,3
1725,33,4
1725,44,5
1726,,
1727,50,3
1727,100,4
1727,150,5
1728,1,4
1728,5,3
1729,,
1730,10,5
1730,20,4
1730,30,3
1731,12,5
1731,33,2
1732,,
1733,50,4
1733,78,3
1733,100,5
1734,101,2
1734,150,4
1735,,
1736,10,3
1736,55,5
1736,60,4
1737,12,2
1737,33,5
1738,,
1739,50,4
1739,100,3
1739,150,5
1740,1,2
1740,5,5
1741,,
1742,10,4
1742,20,3
1742,30,5
1743,12,4
1743,33,5
1744,,
1745,50,3
1745,78,4
1745,100,5
1746,101,2
1746,150,4
1747,,
1748,10,5
1748,20,4
1748,30,3
1749,12,3
1749,33,5
1750,,
1751,50,4
1751,100,5
1752,10,2
1752,55,3
1752,78,4
1753,,
1754,12,5
1754,22,3
1755,33,4
1755,44,5
1756,,
1757,50,3
1757,100,4
1757,150,5
1758,1,4
1758,5,3
1759,,
1760,10,5
1760,20,4
1760,30,3
1761,12,5
1761,33,2
1762,,
1763,50,4
1763,78,3
1763,100,5
1764,101,2
1764,150,4
1765,,
1766,10,3
1766,55,5
1766,60,4
1767,12,2
1767,33,5
1768,,
1769,50,4
1769,100,3
1769,150,5
1770,1,2
1770,5,5
1771,,
1772,10,4
1772,20,3
1772,30,5
1773,12,4
1773,33,5
1774,,
1775,50,3
1775,78,4
1775,100,5
1776,101,2
1776,150,4
1777,,
1778,10,5
1778,20,4
1778,30,3
1779,12,3
1779,33,5
1780,,
1781,50,4
1781,100,5
1782,10,2
1782,55,3
1782,78,4
1783,,
1784,12,5
1784,22,3
1785,33,4
1785,44,5
1786,,
1787,50,3
1787,100,4
1787,150,5
1788,1,4
1788,5,3
1789,,
1790,10,5
1790,20,4
1790,30,3
1791,12,5
1791,33,2
1792,,
1793,50,4
1793,78,3
1793,100,5
1794,101,2
1794,150,4
1795,,
1796,10,3
1796,55,5
1796,60,4
1797,12,2
1797,33,5
1798,,
1799,50,4
1799,100,3
1799,150,5
1800,1,2
1800,5,5
1801,,
1802,10,4
1802,55,5
1803,12,3
1803,33,4
1803,44,5
1804,,
1805,50,3
1805,78,4
1805,100,5
1806,101,2
1806,150,4
1807,,
1808,10,5
1808,20,4
1808,30,3
1809,12,3
1809,33,5
1810,,
1811,50,4
1811,100,5
1812,10,2
1812,55,3
1812,78,4
1813,,
1814,12,5
1814,22,3
1815,33,4
1815,44,5
1816,,
1817,50,3
1817,100,4
1817,150,5
1818,1,4
1818,5,3
1819,,
1820,10,5
1820,20,4
1820,30,3
1821,12,5
1821,33,2
1822,,
1823,50,4
1823,78,3
1823,100,5
1824,101,2
1824,150,4
1825,,
1826,10,3
1826,55,5
1826,60,4
1827,12,2
1827,33,5
1828,,
1829,50,4
1829,100,3
1829,150,5
1830,1,2
1830,5,5
1831,,
1832,10,4
1832,20,3
1832,30,5
1833,12,4
1833,33,5
1834,,
1835,50,3
1835,78,4
1835,100,5
1836,101,2
1836,150,4
1837,,
1838,10,5
1838,20,4
1838,30,3
1839,12,3
1839,33,5
1840,,
1841,50,4
1841,100,5
1842,10,2
1842,55,3
1842,78,4
1843,,
1844,12,5
1844,22,3
1845,33,4
1845,44,5
1846,,
1847,50,3
1847,100,4
1847,150,5
1848,1,4
1848,5,3
1849,,
1850,10,5
1850,20,4
1850,30,3
1851,12,5
1851,33,2
1852,,
1853,50,4
1853,78,3
1853,100,5
1854,101,2
1854,150,4
1855,,
1856,10,3
1856,55,5
1856,60,4
1857,12,2
1857,33,5
1858,,
1859,50,4
1859,100,3
1859,150,5
1860,1,2
1860,5,5
1861,,
1862,10,4
1862,20,3
1862,30,5
1863,12,4
1863,33,5
1864,,
1865,50,3
1865,78,4
1865,100,5
1866,101,2
1866,150,4
1867,,
1868,10,5
1868,20,4
1868,30,3
1869,12,3
1869,33,5
1870,,
1871,50,4
1871,100,5
1872,10,2
1872,55,3
1872,78,4
1873,,
1874,12,5
1874,22,3
1875,33,4
1875,44,5
1876,,
1877,50,3
1877,100,4
1877,150,5
1878,1,4
1878,5,3
1879,,
1880,10,5
1880,20,4
1880,30,3
1881,12,5
1881,33,2
1882,,
1883,50,4
1883,78,3
1883,100,5
1884,101,2
1884,150,4
1885,,
1886,10,3
1886,55,5
1886,60,4
1887,12,2
1887,33,5
1888,,
1889,50,4
1889,100,3
1889,150,5
1890,1,2
1890,5,5
1891,,
1892,10,4
1892,20,3
1892,30,5
1893,12,4
1893,33,5
1894,,
1895,50,3
1895,78,4
1895,100,5
1896,101,2
1896,150,4
1897,,
1898,10,5
1898,20,4
1898,30,3
1899,12,3
1899,33,5
1900,,
1901,50,4
1901,100,5
1902,10,2
1902,55,3
1902,78,4
1903,,
1904,12,5
1904,22,3
1905,33,4
1905,44,5
1906,,
1907,50,3
1907,100,4
1907,150,5
1908,1,4
1908,5,3
1909,,
1910,10,5
1910,20,4
1910,30,3
1911,12,5
1911,33,2
1912,,
1913,50,4
1913,78,3
1913,100,5
1914,101,2
1914,150,4
1915,,
1916,10,3
1916,55,5
1916,60,4
1917,12,2
1917,33,5
1918,,
1919,50,4
1919,100,3
1919,150,5
1920,1,2
1920,5,5
1921,,
1922,10,4
1922,20,3
1922,30,5
1923,12,4
1923,33,5
1924,,
1925,50,3
1925,78,4
1925,100,5
1926,101,2
1926,150,4
1927,,
1928,10,5
1928,20,4
1928,30,3
1929,12,3
1929,33,5
1930,,
1931,50,4
1931,100,5
1932,10,2
1932,55,3
1932,78,4
1933,,
1934,12,5
1934,22,3
1935,33,4
1935,44,5
1936,,
1937,50,3
1937,100,4
1937,150,5
1938,1,4
1938,5,3
1939,,
1940,10,5
1940,20,4
1940,30,3
1941,12,5
1941,33,2
1942,,
1943,50,4
1943,78,3
1943,100,5
1944,101,2
1944,150,4
1945,,
1946,10,3
1946,55,5
1946,60,4
1947,12,2
1947,33,5
1948,,
1949,50,4
1949,100,3
1949,150,5
1950,1,2
1950,5,5
1951,,
1952,10,4
1952,20,3
1952,30,5
1953,12,4
1953,33,5
1954,,
1955,50,3
1955,78,4
1955,100,5
1956,101,2
1956,150,4
1957,,
1958,10,5
1958,20,4
1958,30,3
1959,12,3
1959,33,5
1960,,
1961,50,4
1961,100,5
1962,10,2
1962,55,3
1962,78,4
1963,,
1964,12,5
1964,22,3
1965,33,4
1965,44,5
1966,,
1967,50,3
1967,100,4
1967,150,5
1968,1,4
1968,5,3
1969,,
1970,10,5
1970,20,4
1970,30,3
1971,12,5
1971,33,2
1972,,
1973,50,4
1973,78,3
1973,100,5
1974,101,2
1974,150,4
1975,,
1976,10,3
1976,55,5
1976,60,4
1977,12,2
1977,33,5
1978,,
1979,50,4
1979,100,3
1979,150,5
1980,1,2
1980,5,5
1981,,
1982,10,4
1982,20,3
1982,30,5
1983,12,4
1983,33,5
1984,,
1985,50,3
1985,78,4
1985,100,5
1986,101,2
1986,150,4
1987,,
1988,10,5
1988,20,4
1988,30,3
1989,12,3
1989,33,5
1990,,
1991,50,4
1991,100,5
1992,10,2
1992,55,3
1992,78,4
1993,,
1994,12,5
1994,22,3
1995,33,4
1995,44,5
1996,,
1997,50,3
1997,100,4
1997,150,5
1998,1,4
1998,5,3
1999,,
2000,10,5
2000,20,4
2000,30,3
2001,,
2002,10,4
2002,55,5
2003,12,3
2003,33,4
2003,44,5
2004,,
2005,50,3
2005,78,4
2005,100,5
2006,101,2
2006,150,4
2007,,
2008,10,5
2008,20,4
2008,30,3
2009,12,3
2009,33,5
2010,,
2011,50,4
2011,100,5
2012,10,2
2012,55,3
2012,78,4
2013,,
2014,12,5
2014,22,3
2015,33,4
2015,44,5
2016,,
2017,50,3
2017,100,4
2017,150,5
2018,1,4
2018,5,3
2019,,
2020,10,5
2020,20,4
2020,30,3
2021,12,5
2021,33,2
2022,,
2023,50,4
2023,78,3
2023,100,5
2024,101,2
2024,150,4
2025,,
2026,10,3
2026,55,5
2026,60,4
2027,12,2
2027,33,5
2028,,
2029,50,4
2029,100,3
2029,150,5
2030,1,2
2030,5,5
2031,,
2032,10,4
2032,20,3
2032,30,5
2033,12,4
2033,33,5
2034,,
2035,50,3
2035,78,4
2035,100,5
2036,101,2
2036,150,4
2037,,
2038,10,5
2038,20,4
2038,30,3
2039,12,3
2039,33,5
2040,,
2041,50,4
2041,100,5
2042,10,2
2042,55,3
2042,78,4
2043,,
2044,12,5
2044,22,3
2045,33,4
2045,44,5
2046,,
2047,50,3
2047,100,4
2047,150,5
2048,1,4
2048,5,3
2049,,
2050,10,5
2050,20,4
2050,30,3
2051,12,5
2051,33,2
2052,,
2053,50,4
2053,78,3
2053,100,5
2054,101,2
2054,150,4
2055,,
2056,10,3
2056,55,5
2056,60,4
2057,12,2
2057,33,5
2058,,
2059,50,4
2059,100,3
2059,150,5
2060,1,2
2060,5,5
2061,,
2062,10,4
2062,20,3
2062,30,5
2063,12,4
2063,33,5
2064,,
2065,50,3
2065,78,4
2065,100,5
2066,101,2
2066,150,4
2067,,
2068,10,5
2068,20,4
2068,30,3
2069,12,3
2069,33,5
2070,,
2071,50,4
2071,100,5
2072,10,2
2072,55,3
2072,78,4
2073,,
2074,12,5
2074,22,3
2075,33,4
2075,44,5
2076,,
2077,50,3
2077,100,4
2077,150,5
2078,1,4
2078,5,3
2079,,
2080,10,5
2080,20,4
2080,30,3
2081,12,5
2081,33,2
2082,,
2083,50,4
2083,78,3
2083,100,5
2084,101,2
2084,150,4
2085,,
2086,10,3
2086,55,5
2086,60,4
2087,12,2
2087,33,5
2088,,
2089,50,4
2089,100,3
2089,150,5
2090,1,2
2090,5,5
2091,,
2092,10,4
2092,20,3
2092,30,5
2093,12,4
2093,33,5
2094,,
2095,50,3
2095,78,4
2095,100,5
2096,101,2
2096,150,4
2097,,
2098,10,5
2098,20,4
2098,30,3
2099,12,3
2099,33,5
2100,,
2101,50,4
2101,100,5
2102,10,2
2102,55,3
2102,78,4
2103,,
2104,12,5
2104,22,3
2105,33,4
2105,44,5
2106,,
2107,50,3
2107,100,4
2107,150,5
2108,1,4
2108,5,3
2109,,
2110,10,5
2110,20,4
2110,30,3
2111,12,5
2111,33,2
2112,,
2113,50,4
2113,78,3
2113,100,5
2114,101,2
2114,150,4
2115,,
2116,10,3
2116,55,5
2116,60,4
2117,12,2
2117,33,5
2118,,
2119,50,4
2119,100,3
2119,150,5
2120,1,2
2120,5,5
2121,,
2122,10,4
2122,20,3
2122,30,5
2123,12,4
2123,33,5
2124,,
2125,50,3
2125,78,4
2125,100,5
2126,101,2
2126,150,4
2127,,
2128,10,5
2128,20,4
2128,30,3
2129,12,3
2129,33,5
2130,,
2131,50,4
2131,100,5
2132,10,2
2132,55,3
2132,78,4
2133,,
2134,12,5
2134,22,3
2135,33,4
2135,44,5
2136,,
2137,50,3
2137,100,4
2137,150,5
2138,1,4
2138,5,3
2139,,
2140,10,5
2140,20,4
2140,30,3
2141,12,5
2141,33,2
2142,,
2143,50,4
2143,78,3
2143,100,5
2144,101,2
2144,150,4
2145,,
2146,10,3
2146,55,5
2146,60,4
2147,12,2
2147,33,5
2148,,
2149,50,4
2149,100,3
2149,150,5
2150,1,2
2150,5,5
2151,,
2152,10,4
2152,20,3
2152,30,5
2153,12,4
2153,33,5
2154,,
2155,50,3
2155,78,4
2155,100,5
2156,101,2
2156,150,4
2157,,
2158,10,5
2158,20,4
2158,30,3
2159,12,3
2159,33,5
2160,,
2161,50,4
2161,100,5
2162,10,2
2162,55,3
2162,78,4
2163,,
2164,12,5
2164,22,3
2165,33,4
2165,44,5
2166,,
2167,50,3
2167,100,4
2167,150,5
2168,1,4
2168,5,3
2169,,
2170,10,5
2170,20,4
2170,30,3
2171,12,5
2171,33,2
2172,,
2173,50,4
2173,78,3
2173,100,5
2174,101,2
2174,150,4
2175,,
2176,10,3
2176,55,5
2176,60,4
2177,12,2
2177,33,5
2178,,
2179,50,4
2179,100,3
2179,150,5
2180,1,2
2180,5,5
2181,,
2182,10,4
2182,20,3
2182,30,5
2183,12,4
2183,33,5
2184,,
2185,50,3
2185,78,4
2185,100,5
2186,101,2
2186,150,4
2187,,
2188,10,5
2188,20,4
2188,30,3
2189,12,3
2189,33,5
2190,,
2191,50,4
2191,100,5
2192,10,2
2192,55,3
2192,78,4
2193,,
2194,12,5
2194,22,3
2195,33,4
2195,44,5
2196,,
2197,50,3
2197,100,4
2197,150,5
2198,1,4
2198,5,3
2199,,
2200,10,5
2200,20,4
2200,30,3
2201,,
2202,10,4
2202,55,5
2203,12,3
2203,33,4
2203,44,5
2204,,
2205,50,3
2205,78,4
2205,100,5
2206,101,2
2206,150,4
2207,,
2208,10,5
2208,20,4
2208,30,3
2209,12,3
2209,33,5
2210,,
2211,50,4
2211,100,5
2212,10,2
2212,55,3
2212,78,4
2213,,
2214,12,5
2214,22,3
2215,33,4
2215,44,5
2216,,
2217,50,3
2217,100,4
2217,150,5
2218,1,4
2218,5,3
2219,,
2220,10,5
2220,20,4
2220,30,3
2221,12,5
2221,33,2
2222,,
2223,50,4
2223,78,3
2223,100,5
2224,101,2
2224,150,4
2225,,
2226,10,3
2226,55,5
2226,60,4
2227,12,2
2227,33,5
2228,,
2229,50,4
2229,100,3
2229,150,5
2230,1,2
2230,5,5
2231,,
2232,10,4
2232,20,3
2232,30,5
2233,12,4
2233,33,5
2234,,
2235,50,3
2235,78,4
2235,100,5
2236,101,2
2236,150,4
2237,,
2238,10,5
2238,20,4
2238,30,3
2239,12,3
2239,33,5
2240,,
2241,50,4
2241,100,5
2242,10,2
2242,55,3
2242,78,4
2243,,
2244,12,5
2244,22,3
2245,33,4
2245,44,5
2246,,
2247,50,3
2247,100,4
2247,150,5
2248,1,4
2248,5,3
2249,,
2250,10,5
2250,20,4
2250,30,3
2251,12,5
2251,33,2
2252,,
2253,50,4
2253,78,3
2253,100,5
2254,101,2
2254,150,4
2255,,
2256,10,3
2256,55,5
2256,60,4
2257,12,2
2257,33,5
2258,,
2259,50,4
2259,100,3
2259,150,5
2260,1,2
2260,5,5
2261,,
2262,10,4
2262,20,3
2262,30,5
2263,12,4
2263,33,5
2264,,
2265,50,3
2265,78,4
2265,100,5
2266,101,2
2266,150,4
2267,,
2268,10,5
2268,20,4
2268,30,3
2269,12,3
2269,33,5
2270,,
2271,50,4
2271,100,5
2272,10,2
2272,55,3
2272,78,4
2273,,
2274,12,5
2274,22,3
2275,33,4
2275,44,5
2276,,
2277,50,3
2277,100,4
2277,150,5
2278,1,4
2278,5,3
2279,,
2280,10,5
2280,20,4
2280,30,3
2281,12,5
2281,33,2
2282,,
2283,50,4
2283,78,3
2283,100,5
2284,101,2
2284,150,4
2285,,
2286,10,3
2286,55,5
2286,60,4
2287,12,2
